PROV1;Tlingit;;;;;;;;;;;;;x;;;;
PROV1105;Ganjeh;;;;;;;;;;;;;x;;;;
PROV1106;Qarebagh;;;;;;;;;;;;;x;;;;
PROV1107;Shirvan;;;;;;;;;;;;;x;;;;
PROV1108;Meyaneh;;;;;;;;;;;;;x;;;;
PROV1109;Khoy;;;;;;;;;;;;;x;;;;
PROV1110;Orumiyeh;;;;;;;;;;;;;x;;;;
PROV1111;Maragheh;;;;;;;;;;;;;x;;;;
PROV1112;Astara;;;;;;;;;;;;;x;;;;
PROV1113;Rasht;;;;;;;;;;;;;x;;;;
PROV1114;Amol;;;;;;;;;;;;;x;;;;
PROV1115;Sari;;;;;;;;;;;;;x;;;;
PROV1116;Astarabad;;;;;;;;;;;;;x;;;;
PROV1117;Kirmanshah;;;;;;;;;;;;;x;;;;
PROV1118;Ardalan;;;;;;;;;;;;;x;;;;
PROV1119;Ilam;;;;;;;;;;;;;x;;;;
PROV1120;Khorramabad;;;;;;;;;;;;;x;;;;
PROV1121;Teheran;;;;;;;;;;;;;x;;;;
PROV1122;Hamadan;;;;;;;;;;;;;x;;;;
PROV1123;Soltanieh;;;;;;;;;;;;;x;;;;
PROV1124;Qazvin;;;;;;;;;;;;;x;;;;
PROV1126;Semnan;;;;;;;;;;;;;x;;;;
PROV1127;Isfahan;;;;;;;;;;;;;x;;;;
PROV1129;Kashan;;;;;;;;;;;;;x;;;;
PROV1130;Yazd;;;;;;;;;;;;;x;;;;
PROV1131;Hoveyzeh;;;;;;;;;;;;;x;;;;
PROV1132;Ahvaz;;;;;;;;;;;;;x;;;;
PROV1134;Malamir;;;;;;;;;;;;;x;;;;
PROV1135;Darab;;;;;;;;;;;;;x;;;;
PROV1136;Dashtestan;;;;;;;;;;;;;x;;;;
PROV1137;Abarkuh;;;;;;;;;;;;;x;;;;
PROV1138;Siraf;;;;;;;;;;;;;x;;;;
PROV1139;Saidabad;;;;;;;;;;;;;x;;;;
PROV1140;Kerman;;;;;;;;;;;;;x;;;;
PROV1141;Larestan;;;;;;;;;;;;;x;;;;
PROV1142;Hormoz;;;;;;;;;;;;;x;;;;
PROV1143;Bam;;;;;;;;;;;;;x;;;;
PROV1144;Quhistan;;;;;;;;;;;;;x;;;;
PROV1145;Jask;;;;;;;;;;;;;x;;;;
PROV1146;Chabahar;;;;;;;;;;;;;x;;;;
PROV1147;Serachs;;;;;;;;;;;;;x;;;;
PROV1148;Tun;;;;;;;;;;;;;x;;;;
PROV1149;Qumis;;;;;;;;;;;;;x;;;;
PROV1150;Bojnord;;;;;;;;;;;;;x;;;;
PROV1151;Turabah;;;;;;;;;;;;;x;;;;
PROV1152;al-Qunfudhah;;;;;;;;;;;;;x;;;;
PROV1153;al-'Ula;;;;;;;;;;;;;x;;;;
PROV1154;Tabouk;;;;;;;;;;;;;x;;;;
PROV1155;Sa'dah;;;;;;;;;;;;;x;;;;
PROV1156;al-Jawf;;;;;;;;;;;;;x;;;;
PROV1157;al-'Arid;;;;;;;;;;;;;x;;;;
PROV1158;Hafar al-Batin;;;;;;;;;;;;;x;;;;
PROV1159;al-Qaryatayn;;;;;;;;;;;;;x;;;;
PROV1160;Hail;;;;;;;;;;;;;x;;;;
PROV1161;Aflaj;;;;;;;;;;;;;x;;;;
PROV1162;Bahreyn;;;;;;;;;;;;;x;;;;
PROV1163;al-Qatif;;;;;;;;;;;;;x;;;;
PROV1164;Yabrin;;;;;;;;;;;;;x;;;;
PROV1165;Qatar;;;;;;;;;;;;;x;;;;
PROV1166;Masqat;;;;;;;;;;;;;x;;;;
PROV1167;Zufra;;;;;;;;;;;;;x;;;;
PROV1168;ash-Sharjah;;;;;;;;;;;;;x;;;;
PROV1169;al-Buraymi;;;;;;;;;;;;;x;;;;
PROV1170;Nizwa;;;;;;;;;;;;;x;;;;
PROV1171;Ibra';;;;;;;;;;;;;x;;;;
PROV1172;al-Wusta;;;;;;;;;;;;;x;;;;
PROV1173;ash-Shihr;;;;;;;;;;;;;x;;;;
PROV1174;Zufar;;;;;;;;;;;;;x;;;;
PROV1175;al-Ghaydah;;;;;;;;;;;;;x;;;;
PROV1176;Bayhan;;;;;;;;;;;;;x;;;;
PROV1177;Suqutrah;;;;;;;;;;;;;x;;;;
PROV1178;Ma'rib;;;;;;;;;;;;;x;;;;
PROV1179;Zabid;;;;;;;;;;;;;x;;;;
PROV1180;Ta'izz;;;;;;;;;;;;;x;;;;
PROV1181;Baganaly;;;;;;;;;;;;;x;;;;
PROV1182;Kalmikof;;;;;;;;;;;;;x;;;;
PROV1183;Zhetyru;;;;;;;;;;;;;x;;;;
PROV1184;Yesil;;;;;;;;;;;;;x;;;;
PROV1185;Taraz;;;;;;;;;;;;;x;;;;
PROV1186;Qaramegdan;;;;;;;;;;;;;x;;;;
PROV1187;Narym;;;;;;;;;;;;;x;;;;
PROV1188;Ürzhar;;;;;;;;;;;;;x;;;;
PROV1189;Fargona;;;;;;;;;;;;;x;;;;
PROV1190;Kochkor;;;;;;;;;;;;;x;;;;
PROV1191;Urganch;;;;;;;;;;;;;x;;;;
PROV1192;Koneurgenç;;;;;;;;;;;;;x;;;;
PROV1193;Syghanaq;;;;;;;;;;;;;x;;;;
PROV1194;Mangislak;;;;;;;;;;;;;x;;;;
PROV1195;Toshkent;;;;;;;;;;;;;x;;;;
PROV1196;Garagum;;;;;;;;;;;;;x;;;;
PROV1197;Sozaq;;;;;;;;;;;;;x;;;;
PROV1198;Qizilqum;;;;;;;;;;;;;x;;;;
PROV1199;Samarqand;;;;;;;;;;;;;x;;;;
PROV1200;Termez;;;;;;;;;;;;;x;;;;
PROV1201;Khujand;;;;;;;;;;;;;x;;;;
PROV1202;Özgon;;;;;;;;;;;;;x;;;;
PROV1203;Qo'qon;;;;;;;;;;;;;x;;;;
PROV1204;Asgabat;;;;;;;;;;;;;x;;;;
PROV1205;Balkan;;;;;;;;;;;;;x;;;;
PROV1206;Çarjew;;;;;;;;;;;;;x;;;;
PROV1207;Kulob;;;;;;;;;;;;;x;;;;
PROV1208;Yangi Hissar;;;;;;;;;;;;;x;;;;
PROV1209;Kabel;;;;;;;;;;;;;x;;;;
PROV1210;Badakhshan;;;;;;;;;;;;;x;;;;
PROV1211;Balkh;;;;;;;;;;;;;x;;;;
PROV1212;Herat;;;;;;;;;;;;;x;;;;
PROV1213;Ghor;;;;;;;;;;;;;x;;;;
PROV1214;Chakhansur;;;;;;;;;;;;;x;;;;
PROV1215;Bost;;;;;;;;;;;;;x;;;;
PROV1216;Adinapur;;;;;;;;;;;;;x;;;;
PROV1217;Gazni;;;;;;;;;;;;;x;;;;
PROV1218;Pekhawar;;;;;;;;;;;;;x;;;;
PROV1219;Quetta;;;;;;;;;;;;;x;;;;
PROV1221;Qalat;;;;;;;;;;;;;x;;;;
PROV1222;Bela;;;;;;;;;;;;;x;;;;
PROV1223;Baltiyul;;;;;;;;;;;;;x;;;;
PROV1224;Keshira;;;;;;;;;;;;;x;;;;
PROV1226;La'dwags;;;;;;;;;;;;;x;;;;
PROV1227;Lahor;;;;;;;;;;;;;x;;;;
PROV1228;Derajata;;;;;;;;;;;;;x;;;;
PROV1229;Si'alakota;;;;;;;;;;;;;x;;;;
PROV1230;Margalla;;;;;;;;;;;;;x;;;;
PROV1231;Cholistan;;;;;;;;;;;;;x;;;;
PROV1232;Sidha Sagara Du'aba;;;;;;;;;;;;;x;;;;
PROV1233;Bist Do'aba;;;;;;;;;;;;;x;;;;
PROV1235;Garhavala;;;;;;;;;;;;;x;;;;
PROV1236;Delhi;;;;;;;;;;;;;x;;;;
PROV1238;Kuma'um;;;;;;;;;;;;;x;;;;
PROV1239;Katehar;;;;;;;;;;;;;x;;;;
PROV1240;Central Doab;;;;;;;;;;;;;x;;;;
PROV1241;Kalapi;;;;;;;;;;;;;x;;;;
PROV1242;Bahara'ica;;;;;;;;;;;;;x;;;;
PROV1243;Kama Doaba;;;;;;;;;;;;;x;;;;
PROV1245;Varanasi;;;;;;;;;;;;;x;;;;
PROV1246;Gorakhapura;;;;;;;;;;;;;x;;;;
PROV1247;Tirahuta;;;;;;;;;;;;;x;;;;
PROV1248;Patana;;;;;;;;;;;;;x;;;;
PROV1249;Jharakhanda;;;;;;;;;;;;;x;;;;
PROV1250;Bhagalapura;;;;;;;;;;;;;x;;;;
PROV1251;Bengal Delta;;;;;;;;;;;;;x;;;;
PROV1252;Barind;;;;;;;;;;;;;x;;;;
PROV1253;Lakhanaura;;;;;;;;;;;;;x;;;;
PROV1254;Nasirabad;;;;;;;;;;;;;x;;;;
PROV1255;Barind;;;;;;;;;;;;;x;;;;
PROV1256;Sunderbans;;;;;;;;;;;;;x;;;;
PROV1257;Dhaka;;;;;;;;;;;;;x;;;;
PROV1258;Koch Hajo;;;;;;;;;;;;;x;;;;
PROV1259;Cachar;;;;;;;;;;;;;x;;;;
PROV1260;Assam;;;;;;;;;;;;;x;;;;
PROV1261;Medinipura;;;;;;;;;;;;;x;;;;
PROV1262;Khurda;;;;;;;;;;;;;x;;;;
PROV1263;Sambalapura;;;;;;;;;;;;;x;;;;
PROV1264;Ajamera;;;;;;;;;;;;;x;;;;
PROV1265;Jaisalamera;;;;;;;;;;;;;x;;;;
PROV1266;Goravara;;;;;;;;;;;;;x;;;;
PROV1267;Jangladesha;;;;;;;;;;;;;x;;;;
PROV1268;Mevata;;;;;;;;;;;;;x;;;;
PROV1269;Mevara;;;;;;;;;;;;;x;;;;
PROV1270;Gird;;;;;;;;;;;;;x;;;;
PROV1271;Mandasaura;;;;;;;;;;;;;x;;;;
PROV1272;Mandu;;;;;;;;;;;;;x;;;;
PROV1273;Bundelakhanda;;;;;;;;;;;;;x;;;;
PROV1274;Baghelakhanda;;;;;;;;;;;;;x;;;;
PROV1275;Mahakaushala;;;;;;;;;;;;;x;;;;
PROV1276;Khandesha;;;;;;;;;;;;;x;;;;
PROV1277;East Berar;;;;;;;;;;;;;x;;;;
PROV1278;West Berar;;;;;;;;;;;;;x;;;;
PROV1279;Bastar;;;;;;;;;;;;;x;;;;
PROV1280;Rayapura;;;;;;;;;;;;;x;;;;
PROV1281;Mandala;;;;;;;;;;;;;x;;;;
PROV1282;Surguja;;;;;;;;;;;;;x;;;;
PROV1283;Golla Konda;;;;;;;;;;;;;x;;;;
PROV1284;Marathwada;;;;;;;;;;;;;x;;;;
PROV1285;Mahura;;;;;;;;;;;;;x;;;;
PROV1286;Bidar;;;;;;;;;;;;;x;;;;
PROV1287;Varangal;;;;;;;;;;;;;x;;;;
PROV1288;Thatta;;;;;;;;;;;;;x;;;;
PROV1289;Sehwan;;;;;;;;;;;;;x;;;;
PROV1290;Amarkot;;;;;;;;;;;;;x;;;;
PROV1291;Ahmadabad;;;;;;;;;;;;;x;;;;
PROV1292;Giranara;;;;;;;;;;;;;x;;;;
PROV1293;Kutch;;;;;;;;;;;;;x;;;;
PROV1294;Patana;;;;;;;;;;;;;x;;;;
PROV1295;Baroda;;;;;;;;;;;;;x;;;;
PROV1296;Suryapur;;;;;;;;;;;;;x;;;;
PROV1297;Thane;;;;;;;;;;;;;x;;;;
PROV1298;Baglana;;;;;;;;;;;;;x;;;;
PROV1299;Pune;;;;;;;;;;;;;x;;;;
PROV1300;Bijapur;;;;;;;;;;;;;x;;;;
PROV1301;Ratnagiri;;;;;;;;;;;;;x;;;;
PROV1302;North Kanara;;;;;;;;;;;;;x;;;;
PROV1303;Goa;;;;;;;;;;;;;x;;;;
PROV1304;Arkatu;;;;;;;;;;;;;x;;;;
PROV1305;Garjata;;;;;;;;;;;;;x;;;;
PROV1306;Konasima;;;;;;;;;;;;;x;;;;
PROV1307;Andhra;;;;;;;;;;;;;x;;;;
PROV1308;Rayalasima;;;;;;;;;;;;;x;;;;
PROV1309;Tiruchirappalli;;;;;;;;;;;;;x;;;;
PROV1310;Tirunelveli;;;;;;;;;;;;;x;;;;
PROV1311;Kongu;;;;;;;;;;;;;x;;;;
PROV1312;Arkatu;;;;;;;;;;;;;x;;;;
PROV1313;Morasanadu;;;;;;;;;;;;;x;;;;
PROV1314;Maisuru;;;;;;;;;;;;;x;;;;
PROV1315;Malenadu;;;;;;;;;;;;;x;;;;
PROV1316;South Kanara;;;;;;;;;;;;;x;;;;
PROV1317;Malabar;;;;;;;;;;;;;x;;;;
PROV1318;Kochin;;;;;;;;;;;;;x;;;;
PROV1319;Venad;;;;;;;;;;;;;x;;;;
PROV1320;Andamana Dpipapunje;;;;;;;;;;;;;x;;;;
PROV1321;Kotte;;;;;;;;;;;;;x;;;;
PROV1322;Vanni;;;;;;;;;;;;;x;;;;
PROV1324;Mahanuwara;;;;;;;;;;;;;x;;;;
PROV1325;Maldives;;;;;;;;;;;;;x;;;;
PROV1326;Limbuvan;;;;;;;;;;;;;x;;;;
PROV1327;Caubisi Rajya;;;;;;;;;;;;;x;;;;
PROV1328;Limbuvan;;;;;;;;;;;;;x;;;;
PROV1329;Druk Yul;;;;;;;;;;;;;x;;;;
PROV1330;Mawlamyine;;;;;;;;;;;;;x;;;;
PROV1331;Pathein;;;;;;;;;;;;;x;;;;
PROV1332;Mawlamyine;;;;;;;;;;;;;x;;;;
PROV1337;Pagan;;;;;;;;;;;;;x;;;;
PROV1338;Mong Pai;;;;;;;;;;;;;x;;;;
PROV1339;Tamanthi;;;;;;;;;;;;;x;;;;
PROV1340;Hsipaw;;;;;;;;;;;;;x;;;;
PROV1341;Hkamti Long;;;;;;;;;;;;;x;;;;
PROV1342;Mong Yang;;;;;;;;;;;;;x;;;;
PROV1343;Thawai;;;;;;;;;;;;;x;;;;
PROV1344;Mergui;;;;;;;;;;;;;x;;;;
PROV1345;Myohaung;;;;;;;;;;;;;x;;;;
PROV1347;Ayutthaya;;;;;;;;;;;;;x;;;;
PROV1348;Sukhothai;;;;;;;;;;;;;x;;;;
PROV1349;Phitsanulok;;;;;;;;;;;;;x;;;;
PROV1350;Khorach;;;;;;;;;;;;;x;;;;
PROV1351;Nakhon Thung Yai;;;;;;;;;;;;;x;;;;
PROV1352;Tanjung Salang;;;;;;;;;;;;;x;;;;
PROV1353;Rachburi;;;;;;;;;;;;;x;;;;
PROV1354;Chaiya;;;;;;;;;;;;;x;;;;
PROV1355;Cheiynghim;;;;;;;;;;;;;x;;;;
PROV1356;Luang Phrabang;;;;;;;;;;;;;x;;;;
PROV1357;Viang Chan;;;;;;;;;;;;;x;;;;
PROV1358;Nongbua Lamphu;;;;;;;;;;;;;x;;;;
PROV1359;Khukhanor Surin;;;;;;;;;;;;;x;;;;
PROV1361;Savanh Nakhone;;;;;;;;;;;;;x;;;;
PROV1364;Phnom Penh;;;;;;;;;;;;;x;;;;
PROV1365;Nakhon Thung Yai;;;;;;;;;;;;;x;;;;
PROV1366;Battambang;;;;;;;;;;;;;x;;;;
PROV1367;Udong;;;;;;;;;;;;;x;;;;
PROV1368;Stung Treng;;;;;;;;;;;;;x;;;;
PROV1369;Dong Kinh;;;;;;;;;;;;;x;;;;
PROV1371;Cao Bang;;;;;;;;;;;;;x;;;;
PROV1372;Song La;;;;;;;;;;;;;x;;;;
PROV1374;Thanh Hoa;;;;;;;;;;;;;x;;;;
PROV1375;Hue;;;;;;;;;;;;;x;;;;
PROV1376;Ha Tinh;;;;;;;;;;;;;x;;;;
PROV1377;Indrapura;;;;;;;;;;;;;x;;;;
PROV1378;Tay Nguyen;;;;;;;;;;;;;x;;;;
PROV1379;Vijaya;;;;;;;;;;;;;x;;;;
PROV1380;Prey Nokor;;;;;;;;;;;;;x;;;;
PROV1381;Phan Rang-Thap Cham;;;;;;;;;;;;;x;;;;
PROV1386;Melaka;;;;;;;;;;;;;x;;;;
PROV1387;Selangor;;;;;;;;;;;;;x;;;;
PROV1390;Pahang;;;;;;;;;;;;;x;;;;
PROV1391;Tranung;;;;;;;;;;;;;x;;;;
PROV1392;Patani;;;;;;;;;;;;;x;;;;
PROV1394;Kuching;;;;;;;;;;;;;x;;;;
PROV1396;Jesselton;;;;;;;;;;;;;x;;;;
PROV1397;Lehad Datu;;;;;;;;;;;;;x;;;;
PROV1398;Jambi;;;;;;;;;;;;;x;;;;
PROV1399;Palembang;;;;;;;;;;;;;x;;;;
PROV1400;Indragiri;;;;;;;;;;;;;x;;;;
PROV1401;Rokan;;;;;;;;;;;;;x;;;;
PROV1402;Lingga;;;;;;;;;;;;;x;;;;
PROV1403;Tulang Bawang;;;;;;;;;;;;;x;;;;
PROV1404;Bangka;;;;;;;;;;;;;x;;;;
PROV1405;Lamuri;;;;;;;;;;;;;x;;;;
PROV1406;Peureulak;;;;;;;;;;;;;x;;;;
PROV1407;Gayo;;;;;;;;;;;;;x;;;;
PROV1408;Piaman;;;;;;;;;;;;;x;;;;
PROV1409;Batak;;;;;;;;;;;;;x;;;;
PROV1410;Bengkulu;;;;;;;;;;;;;x;;;;
PROV1411;Niha;;;;;;;;;;;;;x;;;;
PROV1412;Bayhan;;;;;;;;;;;;;x;;;;
PROV1413;Kalapa;;;;;;;;;;;;;x;;;;
PROV1414;Banten;;;;;;;;;;;;;x;;;;
PROV1415;Cirebon;;;;;;;;;;;;;x;;;;
PROV1416;Karta;;;;;;;;;;;;;x;;;;
PROV1417;Kendal;;;;;;;;;;;;;x;;;;
PROV1418;Surabaya;;;;;;;;;;;;;x;;;;
PROV1419;Pajang;;;;;;;;;;;;;x;;;;
PROV1420;Banyuwangi;;;;;;;;;;;;;x;;;;
PROV1421;Madura;;;;;;;;;;;;;x;;;;
PROV1424;Barito;;;;;;;;;;;;;x;;;;
PROV1425;Berau;;;;;;;;;;;;;x;;;;
PROV1426;Pontianak;;;;;;;;;;;;;x;;;;
PROV1427;Katapang;;;;;;;;;;;;;x;;;;
PROV1429;Samarinda;;;;;;;;;;;;;x;;;;
PROV1430;Makassar;;;;;;;;;;;;;x;;;;
PROV1432;Palopo;;;;;;;;;;;;;x;;;;
PROV1433;Manado;;;;;;;;;;;;;x;;;;
PROV1434;Poso;;;;;;;;;;;;;x;;;;
PROV1435;Palu;;;;;;;;;;;;;x;;;;
PROV1436;Kendari;;;;;;;;;;;;;x;;;;
PROV1437;Butung;;;;;;;;;;;;;x;;;;
PROV1438;Bali;;;;;;;;;;;;;x;;;;
PROV1439;Nipa;;;;;;;;;;;;;x;;;;
PROV1440;Semawa;;;;;;;;;;;;;x;;;;
PROV1441;Sumba;;;;;;;;;;;;;x;;;;
PROV1442;Lombok;;;;;;;;;;;;;x;;;;
PROV1444;Nipa;;;;;;;;;;;;;x;;;;
PROV1446;Timor Lorosa'e;;;;;;;;;;;;;x;;;;
PROV1447;Sula;;;;;;;;;;;;;x;;;;
PROV1448;Ternate;;;;;;;;;;;;;x;;;;
PROV1449;Ambon;;;;;;;;;;;;;x;;;;
PROV1450;Seram;;;;;;;;;;;;;x;;;;
PROV1451;Yamdena;;;;;;;;;;;;;x;;;;
PROV1456;Ifugao;;;;;;;;;;;;;x;;;;
PROV1457;Kabikulan;;;;;;;;;;;;;x;;;;
PROV1459;Taytay;;;;;;;;;;;;;x;;;;
PROV1460;Buglas;;;;;;;;;;;;;x;;;;
PROV1461;Leyte;;;;;;;;;;;;;x;;;;
PROV1462;Zamboanga;;;;;;;;;;;;;x;;;;
PROV1463;Caraga;;;;;;;;;;;;;x;;;;
PROV1464;Sulu;;;;;;;;;;;;;x;;;;
PROV1465;Khiagt;;;;;;;;;;;;;x;;;;
PROV1466;Dundgovi;;;;;;;;;;;;;x;;;;
PROV1467;Bayantumen;;;;;;;;;;;;;x;;;;
PROV1468;Zasagt;;;;;;;;;;;;;x;;;;
PROV1469;Tagna Urianhai;;;;;;;;;;;;;x;;;;
PROV1474;Luzhou;;;;;;;;;;;;;x;;;;
PROV1475;Ningguo;;;;;;;;;;;;;x;;;;
PROV1477;Nanjing;;;;;;;;;;;;;x;;;;
PROV1478;Fuyang;;;;;;;;;;;;;x;;;;
PROV1480;Shenyang;;;;;;;;;;;;;x;;;;
PROV1481;Gaizhou;;;;;;;;;;;;;x;;;;
PROV1482;Fuzhou;;;;;;;;;;;;;x;;;;
PROV1483;Jianning;;;;;;;;;;;;;x;;;;
PROV1485;Tainan;;;;;;;;;;;;;x;;;;
PROV1486;Tingzhou;;;;;;;;;;;;;x;;;;
PROV1488;Yumen;;;;;;;;;;;;;x;;;;
PROV1489;Lanzhou;;;;;;;;;;;;;x;;;;
PROV1490;Xining;;;;;;;;;;;;;x;;;;
PROV1491;Ningxia;;;;;;;;;;;;;x;;;;
PROV1492;Pingliang;;;;;;;;;;;;;x;;;;
PROV1494;Chaozhou;;;;;;;;;;;;;x;;;;
PROV1495;Lianzhou;;;;;;;;;;;;;x;;;;
PROV1496;Guangdong;;;;;;;;;;;;;x;;;;
PROV1498;Oumoon;;;;;;;;;;;;;x;;;;
PROV1499;Yazhou;;;;;;;;;;;;;x;;;;
PROV1500;Shaoguan;;;;;;;;;;;;;x;;;;
PROV1501;Zhaoqing;;;;;;;;;;;;;x;;;;
PROV1502;Lingyun;;;;;;;;;;;;;x;;;;
PROV1503;Guilin;;;;;;;;;;;;;x;;;;
PROV1504;Wuzhou;;;;;;;;;;;;;x;;;;
PROV1505;Guiyang;;;;;;;;;;;;;x;;;;
PROV1506;Yunnan;;;;;;;;;;;;;x;;;;
PROV1507;Tongren;;;;;;;;;;;;;x;;;;
PROV1508;Kaifeng;;;;;;;;;;;;;x;;;;
PROV1509;Shangqiu;;;;;;;;;;;;;x;;;;
PROV1510;Luoyang;;;;;;;;;;;;;x;;;;
PROV1512;Shangqiu;;;;;;;;;;;;;x;;;;
PROV1513;Nanyang;;;;;;;;;;;;;x;;;;
PROV1514;Runing;;;;;;;;;;;;;x;;;;
PROV1521;Yichang;;;;;;;;;;;;;x;;;;
PROV1523;Xiangfan;;;;;;;;;;;;;x;;;;
PROV1531;Rabaul;;;;;;;;;;;;;x;;;;
PROV1532;Hetao;;;;;;;;;;;;;x;;;;
PROV1533;Taining;;;;;;;;;;;;;x;;;;
PROV1534;Chahar;;;;;;;;;;;;;x;;;;
PROV1535;Ejin;;;;;;;;;;;;;x;;;;
PROV1536;Huaiyin;;;;;;;;;;;;;x;;;;
PROV1542;Haizhou;;;;;;;;;;;;;x;;;;
PROV1547;Ji'an;;;;;;;;;;;;;x;;;;
PROV1550;Ganzhou;;;;;;;;;;;;;x;;;;
PROV1552;Hulan;;;;;;;;;;;;;x;;;;
PROV1553;Aigun;;;;;;;;;;;;;x;;;;
PROV1554;Hunchun;;;;;;;;;;;;;x;;;;
PROV1555;Jiangjie;;;;;;;;;;;;;x;;;;
PROV1558;Gyegu;;;;;;;;;;;;;x;;;;
