PROV1;Tlingit;;;;;;;;;;;;;x;;;;
PROV1559;Fengxiang;;;;;;;;;;;;;x;;;;
PROV1560;Asmat;;;;;;;;;;;;;x;;;;
PROV1561;Yan'an;;;;;;;;;;;;;x;;;;
PROV1562;Hanzhong;;;;;;;;;;;;;x;;;;
PROV1563;Jinan;;;;;;;;;;;;;x;;;;
PROV1570;Wuding;;;;;;;;;;;;;x;;;;
PROV1572;Ningwu;;;;;;;;;;;;;x;;;;
PROV1573;Taiyuan;;;;;;;;;;;;;x;;;;
PROV1574;Lu'an;;;;;;;;;;;;;x;;;;
PROV1575;Pingyang;;;;;;;;;;;;;x;;;;
PROV1576;Datong;;;;;;;;;;;;;x;;;;
PROV1577;Chongqing;;;;;;;;;;;;;x;;;;
PROV1582;Kandze;;;;;;;;;;;;;x;;;;
PROV1585;Jianchang;;;;;;;;;;;;;x;;;;
PROV1586;Dege;;;;;;;;;;;;;x;;;;
PROV1589;Xigaze;;;;;;;;;;;;;x;;;;
PROV1591;Changtang;;;;;;;;;;;;;x;;;;
PROV1592;Ngari;;;;;;;;;;;;;x;;;;
PROV1593;Assam;;;;;;;;;;;;;x;;;;
PROV1594;Yarkant;;;;;;;;;;;;;x;;;;
PROV1595;Chuguchaq;;;;;;;;;;;;;x;;;;
PROV1596;Hoboksar;;;;;;;;;;;;;x;;;;
PROV1597;Maralbeshi;;;;;;;;;;;;;x;;;;
PROV1598;Hotan;;;;;;;;;;;;;x;;;;
PROV1599;Barkol;;;;;;;;;;;;;x;;;;
PROV1600;Luntai;;;;;;;;;;;;;x;;;;
PROV1601;Yunnan;;;;;;;;;;;;;x;;;;
PROV1602;Lijiang;;;;;;;;;;;;;x;;;;
PROV1603;Xishuangbanna;;;;;;;;;;;;;x;;;;
PROV1607;Jinhua;;;;;;;;;;;;;x;;;;
PROV1609;Kuaiji;;;;;;;;;;;;;x;;;;
PROV1611;Wenzhou;;;;;;;;;;;;;x;;;;
PROV1613;Yongping;;;;;;;;;;;;;x;;;;
PROV1614;Daming;;;;;;;;;;;;;x;;;;
PROV1618;Baoding;;;;;;;;;;;;;x;;;;
PROV1619;Ping'an;;;;;;;;;;;;;x;;;;
PROV1620;Ningbian;;;;;;;;;;;;;x;;;;
PROV1622;Liuzhen;;;;;;;;;;;;;x;;;;
PROV1623;Jingcheng;;;;;;;;;;;;;x;;;;
PROV1626;Haizhou;;;;;;;;;;;;;x;;;;
PROV1630;Jiangling;;;;;;;;;;;;;x;;;;
PROV1631;Jiangyuan;;;;;;;;;;;;;x;;;;
PROV1632;Qingshang;;;;;;;;;;;;;x;;;;
PROV1634;Qingzhou;;;;;;;;;;;;;x;;;;
PROV1635;Jinzhou;;;;;;;;;;;;;x;;;;
PROV1636;Shuiyuan;;;;;;;;;;;;;x;;;;
PROV1637;Jeju;;;;;;;;;;;;;x;;;;
PROV1642;Oshima;;;;;;;;;;;;;x;;;;
PROV1643;Kamikawa;;;;;;;;;;;;;x;;;;
PROV1644;Tokachi;;;;;;;;;;;;;x;;;;
PROV1645;Echigo;;;;;;;;;;;;;x;;;;
PROV1647;Echizen;;;;;;;;;;;;;x;;;;
PROV1653;Shimousa;;;;;;;;;;;;;x;;;;
PROV1654;Guahan;;;;;;;;;;;;;x;;;;
PROV1655;Settsu;;;;;;;;;;;;;x;;;;
PROV1656;Kii;;;;;;;;;;;;;x;;;;
PROV1657;Kyoto;;;;;;;;;;;;;x;;;;
PROV1658;Yamato;;;;;;;;;;;;;x;;;;
PROV1659;Tango;;;;;;;;;;;;;x;;;;
PROV1664;Feihou;;;;;;;;;;;;;x;;;;
PROV1667;Awa;;;;;;;;;;;;;x;;;;
PROV1674;Shimotsuke;;;;;;;;;;;;;x;;;;
PROV1675;Owari;;;;;;;;;;;;;x;;;;
PROV1676;Mikawa;;;;;;;;;;;;;x;;;;
PROV1677;Kai;;;;;;;;;;;;;x;;;;
PROV1684;Oujda;;;;;;;;;;;;;x;;;;
PROV1686;Tangiers;;;;;;;;;;;;;x;;;;
PROV1687;Ceuta;;;;;;;;;;;;;x;;;;
PROV1690;Marrakech;;;;;;;;;;;;;x;;;;
PROV1691;Dukkala;;;;;;;;;;;;;x;;;;
PROV1692;Tadla;;;;;;;;;;;;;x;;;;
PROV1693;Haha;;;;;;;;;;;;;x;;;;
PROV1694;Agadir;;;;;;;;;;;;;x;;;;
PROV1695;Ifni;;;;;;;;;;;;;x;;;;
PROV1697;Figuig;;;;;;;;;;;;;x;;;;
PROV1698;Saoura;;;;;;;;;;;;;x;;;;
PROV1699;Draa;;;;;;;;;;;;;x;;;;
PROV1700;Algiers;;;;;;;;;;;;;x;;;;
PROV1704;Oran;;;;;;;;;;;;;x;;;;
PROV1705;Tlemcen;;;;;;;;;;;;;x;;;;
PROV1707;Ouarsenis;;;;;;;;;;;;;x;;;;
PROV1708;Constantine;;;;;;;;;;;;;x;;;;
PROV1709;Annaba;;;;;;;;;;;;;x;;;;
PROV1710;Hodna;;;;;;;;;;;;;x;;;;
PROV1711;Laghouat;;;;;;;;;;;;;x;;;;
PROV1712;Tuggert;;;;;;;;;;;;;x;;;;
PROV1713;Titteri;;;;;;;;;;;;;x;;;;
PROV1715;Kasdir;;;;;;;;;;;;;x;;;;
PROV1716;Tuat;;;;;;;;;;;;;x;;;;
PROV1723;New Edinburgh;;;;;;;;;;;;;x;;;;
PROV1725;Tunis;;;;;;;;;;;;;x;;;;
PROV1726;Bizerta;;;;;;;;;;;;;x;;;;
PROV1727;Kef;;;;;;;;;;;;;x;;;;
PROV1728;Sousse;;;;;;;;;;;;;x;;;;
PROV1729;Gafsa;;;;;;;;;;;;;x;;;;
PROV1730;Djerba;;;;;;;;;;;;;x;;;;
PROV1731;Zuwarah;;;;;;;;;;;;;x;;;;
PROV1732;Jufra;;;;;;;;;;;;;x;;;;
PROV1733;Misurata;;;;;;;;;;;;;x;;;;
PROV1734;Sirt;;;;;;;;;;;;;x;;;;
PROV1735;Benghazi;;;;;;;;;;;;;x;;;;
PROV1736;Derna;;;;;;;;;;;;;x;;;;
PROV1737;Bardia;;;;;;;;;;;;;x;;;;
PROV1741;Tajhari;;;;;;;;;;;;;x;;;;
PROV1743;Phazania;;;;;;;;;;;;;x;;;;
PROV1744;Ghadames;;;;;;;;;;;;;x;;;;
PROV1746;Rosetta;;;;;;;;;;;;;x;;;;
PROV1747;Buhaira;;;;;;;;;;;;;x;;;;
PROV1748;Al Gharbia;;;;;;;;;;;;;x;;;;
PROV1749;el-Qaherah;;;;;;;;;;;;;x;;;;
PROV1751;Aleksandreia;;;;;;;;;;;;;x;;;;
PROV1752;Mersa Matruh;;;;;;;;;;;;;x;;;;
PROV1755;Sharqiya;;;;;;;;;;;;;x;;;;
PROV1757;Sina;;;;;;;;;;;;;x;;;;
PROV1759;Farafreh;;;;;;;;;;;;;x;;;;
PROV1760;Kharga;;;;;;;;;;;;;x;;;;
PROV1762;Girga;;;;;;;;;;;;;x;;;;
PROV1763;Atfih;;;;;;;;;;;;;x;;;;
PROV1764;Minya;;;;;;;;;;;;;x;;;;
PROV1765;Fayyum;;;;;;;;;;;;;x;;;;
PROV1767;Isna;;;;;;;;;;;;;x;;;;
PROV1769;Qus;;;;;;;;;;;;;x;;;;
PROV1770;Queseer;;;;;;;;;;;;;x;;;;
PROV1772;Ras Gharib;;;;;;;;;;;;;x;;;;
PROV1774;Arguin;;;;;;;;;;;;;x;;;;
PROV1776;Trarza;;;;;;;;;;;;;x;;;;
PROV1777;Brakna;;;;;;;;;;;;;x;;;;
PROV1778;Tagant;;;;;;;;;;;;;x;;;;
PROV1786;Wolof;;;;;;;;;;;;;x;;;;
PROV1794;Do;;;;;;;;;;;;;x;;;;
PROV1796;Termes;;;;;;;;;;;;;x;;;;
PROV1797;Wagadu;;;;;;;;;;;;;x;;;;
PROV1798;Joma;;;;;;;;;;;;;x;;;;
PROV1799;Bendugu;;;;;;;;;;;;;x;;;;
PROV1800;Segu;;;;;;;;;;;;;x;;;;
PROV1801;Baghena;;;;;;;;;;;;;x;;;;
PROV1802;Massina;;;;;;;;;;;;;x;;;;
PROV1803;Timbuktu;;;;;;;;;;;;;x;;;;
PROV1804;Haayre;;;;;;;;;;;;;x;;;;
PROV1805;Hombori;;;;;;;;;;;;;x;;;;
PROV1806;Taudeni;;;;;;;;;;;;;x;;;;
PROV1807;Tadmekka;;;;;;;;;;;;;x;;;;
PROV1808;Zarmaganda;;;;;;;;;;;;;x;;;;
PROV1809;Dendi;;;;;;;;;;;;;x;;;;
PROV1810;Dallol;;;;;;;;;;;;;x;;;;
PROV1811;Daura;;;;;;;;;;;;;x;;;;
PROV1812;Tenere;;;;;;;;;;;;;x;;;;
PROV1813;Air;;;;;;;;;;;;;x;;;;
PROV1814;Djado;;;;;;;;;;;;;x;;;;
PROV1815;Damagaram;;;;;;;;;;;;;x;;;;
PROV1816;Manga;;;;;;;;;;;;;x;;;;
PROV1817;Kawar;;;;;;;;;;;;;x;;;;
PROV1818;Bagirmi;;;;;;;;;;;;;x;;;;
PROV1819;Logone;;;;;;;;;;;;;x;;;;
PROV1820;Bagirmi;;;;;;;;;;;;;x;;;;
PROV1821;Yao;;;;;;;;;;;;;x;;;;
PROV1822;Waddai;;;;;;;;;;;;;x;;;;
PROV1824;Kanem;;;;;;;;;;;;;x;;;;
PROV1828;el-Gezira;;;;;;;;;;;;;x;;;;
PROV1829;Beja;;;;;;;;;;;;;x;;;;
PROV1830;el-Gadarif;;;;;;;;;;;;;x;;;;
PROV1831;Sannar;;;;;;;;;;;;;x;;;;
PROV1832;Fazughli;;;;;;;;;;;;;x;;;;
PROV1833;Sawakin;;;;;;;;;;;;;x;;;;
PROV1834;Hala'ib;;;;;;;;;;;;;x;;;;
PROV1835;Wadi Halfa;;;;;;;;;;;;;x;;;;
PROV1836;Sahra' an-Nubyah;;;;;;;;;;;;;x;;;;
PROV1837;Shandi;;;;;;;;;;;;;x;;;;
PROV1838;el-Obeid;;;;;;;;;;;;;x;;;;
PROV1839;Kobbe;;;;;;;;;;;;;x;;;;
PROV1840;Tagale;;;;;;;;;;;;;x;;;;
PROV1841;Dar Fur;;;;;;;;;;;;;x;;;;
PROV1842;Medwa;;;;;;;;;;;;;x;;;;
PROV1848;Inderta;;;;;;;;;;;;;x;;;;
PROV1849;Missiwa;;;;;;;;;;;;;x;;;;
PROV1850;Aksum;;;;;;;;;;;;;x;;;;
PROV1851;'Asab;;;;;;;;;;;;;x;;;;
PROV1852;Semien;;;;;;;;;;;;;x;;;;
PROV1853;Gonder;;;;;;;;;;;;;x;;;;
PROV1854;Dembiya;;;;;;;;;;;;;x;;;;
PROV1855;Agaw;;;;;;;;;;;;;x;;;;
PROV1856;Inderta;;;;;;;;;;;;;x;;;;
PROV1857;Lasta;;;;;;;;;;;;;x;;;;
PROV1858;Angot;;;;;;;;;;;;;x;;;;
PROV1859;Shewa;;;;;;;;;;;;;x;;;;
PROV1860;Janjiro;;;;;;;;;;;;;x;;;;
PROV1861;Arsi;;;;;;;;;;;;;x;;;;
PROV1862;Kaffa;;;;;;;;;;;;;x;;;;
PROV1863;Damot;;;;;;;;;;;;;x;;;;
PROV1864;Wolaytta;;;;;;;;;;;;;x;;;;
PROV1865;Harar;;;;;;;;;;;;;x;;;;
PROV1866;Dawaro;;;;;;;;;;;;;x;;;;
PROV1867;Wardheer;;;;;;;;;;;;;x;;;;
PROV1868;Mogadishu;;;;;;;;;;;;;x;;;;
PROV1869;Beletweeyne;;;;;;;;;;;;;x;;;;
PROV1870;Baraawe;;;;;;;;;;;;;x;;;;
PROV1871;Warsheekh;;;;;;;;;;;;;x;;;;
PROV1872;Garoowe;;;;;;;;;;;;;x;;;;
PROV1873;Hargeysa;;;;;;;;;;;;;x;;;;
PROV1874;Saylac;;;;;;;;;;;;;x;;;;
PROV1875;Tagorri;;;;;;;;;;;;;x;;;;
PROV1876;Cape Verde;;;;;;;;;;;;;x;;;;
PROV1879;Guinea;;;;;;;;;;;;;x;;;;
PROV1880;Futa Jallon;;;;;;;;;;;;;x;;;;
PROV1884;Lioness Mountains;;;;;;;;;;;;;x;;;;
PROV1887;Pepper Coast;;;;;;;;;;;;;x;;;;
PROV1888;Grain Coast;;;;;;;;;;;;;x;;;;
PROV1893;Ivory Coast;;;;;;;;;;;;;x;;;;
PROV1897;Gyaaman;;;;;;;;;;;;;x;;;;
PROV1898;Kong;;;;;;;;;;;;;x;;;;
PROV1900;Bagoe;;;;;;;;;;;;;x;;;;
PROV1901;Tenkodogo;;;;;;;;;;;;;x;;;;
PROV1902;Yatenga;;;;;;;;;;;;;x;;;;
PROV1903;Liptako;;;;;;;;;;;;;x;;;;
PROV1904;Bilanga;;;;;;;;;;;;;x;;;;
PROV1905;Lobi;;;;;;;;;;;;;x;;;;
PROV1906;Gwiriko;;;;;;;;;;;;;x;;;;
PROV1907;Gold Coast;;;;;;;;;;;;;x;;;;
PROV1908;Cape Coast;;;;;;;;;;;;;x;;;;
PROV1910;Denkyira;;;;;;;;;;;;;x;;;;
PROV1912;Bonoman;;;;;;;;;;;;;x;;;;
PROV1915;Kumasi;;;;;;;;;;;;;x;;;;
PROV1923;Ijebu;;;;;;;;;;;;;x;;;;
PROV1928;Benin;;;;;;;;;;;;;x;;;;
PROV1931;Warri;;;;;;;;;;;;;x;;;;
PROV1932;Ubani;;;;;;;;;;;;;x;;;;
PROV1933;Ondo;;;;;;;;;;;;;x;;;;
PROV1934;Akwa Akpa;;;;;;;;;;;;;x;;;;
PROV1936;Pindinga;;;;;;;;;;;;;x;;;;
PROV1937;Yola;;;;;;;;;;;;;x;;;;
PROV1939;Zazzau;;;;;;;;;;;;;x;;;;
PROV1942;Biram;;;;;;;;;;;;;x;;;;
PROV1943;Rano;;;;;;;;;;;;;x;;;;
PROV1944;Bauchi;;;;;;;;;;;;;x;;;;
PROV1945;Kano;;;;;;;;;;;;;x;;;;
PROV1946;Kebbi;;;;;;;;;;;;;x;;;;
PROV1947;Katsina;;;;;;;;;;;;;x;;;;
PROV1948;Gobir;;;;;;;;;;;;;x;;;;
PROV1950;Yola;;;;;;;;;;;;;x;;;;
PROV1954;Sao Tome;;;;;;;;;;;;;x;;;;
PROV1955;Otcho;;;;;;;;;;;;;x;;;;
PROV1957;Akwa Akpa;;;;;;;;;;;;;x;;;;
PROV1961;Wukari;;;;;;;;;;;;;x;;;;
PROV1964;Mandara;;;;;;;;;;;;;x;;;;
PROV1972;Gabon;;;;;;;;;;;;;x;;;;
PROV1974;Mayumba;;;;;;;;;;;;;x;;;;
PROV1979;	Oughtham Rake	;;;;;;;;;;;;;x;;;;
PROV1982;Mpangu;;;;;;;;;;;;;x;;;;
PROV1984;Kumbana;;;;;;;;;;;;;x;;;;
PROV1985;Yaka;;;;;;;;;;;;;x;;;;
PROV1986;Kalundwe;;;;;;;;;;;;;x;;;;
PROV1987;Upemba;;;;;;;;;;;;;x;;;;
PROV1988;Kanongesha;;;;;;;;;;;;;x;;;;
PROV1989;Luba;;;;;;;;;;;;;x;;;;
PROV1990;Songye;;;;;;;;;;;;;x;;;;
PROV1994;Nunu;;;;;;;;;;;;;x;;;;
PROV1999;Mbamba;;;;;;;;;;;;;x;;;;
PROV2001;Mpemba;;;;;;;;;;;;;x;;;;
PROV2003;Benguela;;;;;;;;;;;;;x;;;;
PROV2009;Matamba;;;;;;;;;;;;;x;;;;
PROV2010;Shinje;;;;;;;;;;;;;x;;;;
PROV2011;Kasanje;;;;;;;;;;;;;x;;;;
PROV2012;Kaonde;;;;;;;;;;;;;x;;;;
PROV2014;Ishindi;;;;;;;;;;;;;x;;;;
PROV2015;Lenje;;;;;;;;;;;;;x;;;;
PROV2016;Bemba;;;;;;;;;;;;;x;;;;
PROV2017;Luba;;;;;;;;;;;;;x;;;;
PROV2018;Luangwa;;;;;;;;;;;;;x;;;;
PROV2019;Buganda;;;;;;;;;;;;;x;;;;
PROV2020;Bunyoro;;;;;;;;;;;;;x;;;;
PROV2021;Pubungo;;;;;;;;;;;;;x;;;;
PROV2023;Busoga;;;;;;;;;;;;;x;;;;
PROV2029;Mombasa;;;;;;;;;;;;;x;;;;
PROV2030;Pate;;;;;;;;;;;;;x;;;;
PROV2031;Dawa;;;;;;;;;;;;;x;;;;
PROV2032;Ewaso Ngiro;;;;;;;;;;;;;x;;;;
PROV2033;Taveta;;;;;;;;;;;;;x;;;;
PROV2034;Nduga;;;;;;;;;;;;;x;;;;
PROV2035;Bushubi;;;;;;;;;;;;;x;;;;
PROV2036;Kaole;;;;;;;;;;;;;x;;;;
PROV2037;Tanga;;;;;;;;;;;;;x;;;;
PROV2038;Kilwa;;;;;;;;;;;;;x;;;;
PROV2039;Lindi;;;;;;;;;;;;;x;;;;
PROV2040;Kinga;;;;;;;;;;;;;x;;;;
PROV2041;Makonde;;;;;;;;;;;;;x;;;;
PROV2042;Hehe;;;;;;;;;;;;;x;;;;
PROV2043;Gogo;;;;;;;;;;;;;x;;;;
PROV2044;Karagwe;;;;;;;;;;;;;x;;;;
PROV2045;Zigua;;;;;;;;;;;;;x;;;;
PROV2046;Ruguru;;;;;;;;;;;;;x;;;;
PROV2047;Taveta;;;;;;;;;;;;;x;;;;
PROV2048;Zanzibar;;;;;;;;;;;;;x;;;;
PROV2049;Delagoa Bay;;;;;;;;;;;;;x;;;;
PROV2050;Limpopo;;;;;;;;;;;;;x;;;;
PROV2051;Inhambane;;;;;;;;;;;;;x;;;;
PROV2052;Madanda;;;;;;;;;;;;;x;;;;
PROV2053;Lundu;;;;;;;;;;;;;x;;;;
PROV2054;Nsenga;;;;;;;;;;;;;x;;;;
PROV2057;Sofala;;;;;;;;;;;;;x;;;;
PROV2058;Manikya;;;;;;;;;;;;;x;;;;
PROV2059;Quelimane;;;;;;;;;;;;;x;;;;
PROV2060;Ngindo;;;;;;;;;;;;;x;;;;
PROV2061;Angoche;;;;;;;;;;;;;x;;;;
PROV2062;Xi'an;;;;;;;;;;;;;x;;;;
PROV2063;Ngindo;;;;;;;;;;;;;x;;;;
PROV2064;Makua;;;;;;;;;;;;;x;;;;
PROV2065;Lolo;;;;;;;;;;;;;x;;;;
PROV2066;Kalonga;;;;;;;;;;;;;x;;;;
PROV2067;Tumbuka;;;;;;;;;;;;;x;;;;
PROV2068;Massapa;;;;;;;;;;;;;x;;;;
PROV2069;Buhera;;;;;;;;;;;;;x;;;;
PROV2070;Tete;;;;;;;;;;;;;x;;;;
PROV2072;Butua;;;;;;;;;;;;;x;;;;
PROV2083;Walvis Bay;;;;;;;;;;;;;x;;;;
PROV2087;Cape of Good Hope;;;;;;;;;;;;;x;;;;
PROV2088;Senqu;;;;;;;;;;;;;x;;;;
PROV2091;Swellendam;;;;;;;;;;;;;x;;;;
PROV2092;Great Karoo;;;;;;;;;;;;;x;;;;
PROV2093;Rye Field;;;;;;;;;;;;;x;;;;
PROV2094;Griqualand;;;;;;;;;;;;;x;;;;
PROV2097;Graaff-Reinet;;;;;;;;;;;;;x;;;;
PROV2111;Natal;;;;;;;;;;;;;x;;;;
PROV2113;Zululand;;;;;;;;;;;;;x;;;;
PROV2115;Merina;;;;;;;;;;;;;x;;;;
PROV2116;Betsileo;;;;;;;;;;;;;x;;;;
PROV2117;Bara;;;;;;;;;;;;;x;;;;
PROV2118;Antemoro;;;;;;;;;;;;;x;;;;
PROV2119;Vatomandry;;;;;;;;;;;;;x;;;;
PROV2120;Antankara;;;;;;;;;;;;;x;;;;
PROV2121;Iboina;;;;;;;;;;;;;x;;;;
PROV2122;Besalampy;;;;;;;;;;;;;x;;;;
PROV2123;Komori;;;;;;;;;;;;;x;;;;
PROV2125;Mauritius;;;;;;;;;;;;;x;;;;
PROV2126;Isle Bourbon;;;;;;;;;;;;;x;;;;
PROV2127;Mahe;;;;;;;;;;;;;x;;;;
PROV2128;Folhavahi;;;;;;;;;;;;;x;;;;
PROV2131;	Malvine	;;;;;;;;;;;;;x;;;;
PROV2133;	South Orkney	;;;;;;;;;;;;;x;;;;
PROV2134;The Azores;;;;;;;;;;;;;x;;;;
PROV2135;Madeira;;;;;;;;;;;;;x;;;;
PROV2136;The Canarias;;;;;;;;;;;;;x;;;;
PROV2137;	Rocky Point	;;;;;;;;;;;;;x;;;;
PROV2138;	Capo dell'Olandese	;;;;;;;;;;;;;x;;;;
PROV2139;	California Bassa	;;;;;;;;;;;;;x;;;;
PROV2140;	Rocky Point	;;;;;;;;;;;;;x;;;;
PROV2141;	Kingsport	;;;;;;;;;;;;;x;;;;
PROV2143;	Saint Patrick	;;;;;;;;;;;;;x;;;;
PROV2144;	Fort James	;;;;;;;;;;;;;x;;;;
PROV2145;	Santa Barbara	;;;;;;;;;;;;;x;;;;
PROV2147;	Piedi Negri	;;;;;;;;;;;;;x;;;;
PROV2148;	San Carlo	;;;;;;;;;;;;;x;;;;
PROV2149;	Nuovoreggio	;;;;;;;;;;;;;x;;;;
PROV2150;	San Fernando	;;;;;;;;;;;;;x;;;;
PROV2152;	Valle Colombiana	;;;;;;;;;;;;;x;;;;
PROV2154;	Catena di Corona	;;;;;;;;;;;;;x;;;;
PROV2155;	Portalegro	;;;;;;;;;;;;;x;;;;
PROV2156;	Costa del Masso	;;;;;;;;;;;;;x;;;;
PROV2157;	Aberdeen	;;;;;;;;;;;;;x;;;;
PROV2158;	Nuovo Veneto	;;;;;;;;;;;;;x;;;;
PROV2159;	S.Luigi Potosto	;;;;;;;;;;;;;x;;;;
PROV2160;	Aquecalde	;;;;;;;;;;;;;x;;;;
PROV2161;	Tepico	;;;;;;;;;;;;;x;;;;
PROV2162;	Porto del Coniglio	;;;;;;;;;;;;;x;;;;
PROV2163;	Carcassa Ricca	;;;;;;;;;;;;;x;;;;
PROV2164;	Dunbar	;;;;;;;;;;;;;x;;;;
PROV2165;	Esmeraldo	;;;;;;;;;;;;;x;;;;
PROV2166;	Calranisetta	;;;;;;;;;;;;;x;;;;
PROV2167;	San Michele	;;;;;;;;;;;;;x;;;;
PROV2169;Colima;;;;;;;;;;;;;x;;;;
PROV2170;	Termini	;;;;;;;;;;;;;x;;;;
PROV2171;	San Bonifazio	;;;;;;;;;;;;;x;;;;
PROV2172;	Messico	;;;;;;;;;;;;;x;;;;
PROV2173;	Altamura	;;;;;;;;;;;;;x;;;;
PROV2174;	Casal Vittoria	;;;;;;;;;;;;;x;;;;
PROV2175;	Montecasa	;;;;;;;;;;;;;x;;;;
PROV2176;	San Matteo	;;;;;;;;;;;;;x;;;;
PROV2177;	Villa Putlana	;;;;;;;;;;;;;x;;;;
PROV2178;	Balliol	;;;;;;;;;;;;;x;;;;
